item,restaurant,food/drink,category,price
thai chicken bowl,Freshens,food,rice bowl,7.79
mexican bowl,Freshens,food,rice bowl,7.79
frito grande bowl,Freshens,food,rice bowl,7.79
buffalo bowl,Freshens,food,rice bowl,7.79
kc bbq bowl,Freshens,food,rice bowl,7.79
power protein bowl,Freshens,food,rice bowl,7.79
baja queso bowl,Freshens,food,rice bowl,7.79
meatless mexican bowl,Freshens,food,rice bowl,7.79
wild strawberry smoothie,Freshens,drink,smoothie,4.79
caribbean craze smoothie,Freshens,drink,smoothie,4.79
maui mango smoothie,Freshens,drink,smoothie,4.79
tropical therapy smoothie,Freshens,drink,smoothie,4.79
mango me crazy smoothie,Freshens,drink,smoothie,4.79
bangin' berry smoothie,Freshens,drink,smoothie,4.79
acai energy smoothie,Freshens,drink,smoothie,4.79
orange sunrise smoothie,Freshens,drink,smoothie,4.79
peach on the beach smoothie,Freshens,drink,smoothie,4.79
banana berry smoothie,Freshens,drink,smoothie,4.79
goin' green smoothie,Freshens,drink,smoothie,4.89
super c immune support smoothie,Freshens,drink,smoothie,4.89
berry burn smoothie,Freshens,drink,smoothie,4.89
super fuel smoothie,Freshens,drink,smoothie,4.89
pb protein smoothie,Freshens,drink,smoothie,4.89
acai banana berry,Freshens,food,acai bowl,7.89
acai peanut butter,Freshens,food,acai bowl,7.89
chipotle chicken club flatbread,Freshens,food,flatbread,7.49
bbq bacon chicken flatbread,Freshens,food,flatbread,7.49
nashville hot chicken flatbread,Freshens,food,flatbread,7.49
pesto chicken flatbread,Freshens,food,flatbread,7.49
santa fe flatbread,Freshens,food,flatbread,7.49
roadhouse bbq chicken salad,Freshens,food,salad,8.49
strawberry and kale salad,Freshens,food,salad,8.49
chicken avocado cobb salad,Freshens,food,salad,8.49
buffalo chicken salad,Freshens,food,salad,8.49
chicken caesar salad,Freshens,food,salad,8.49
sw chiptole chicken salad,Freshens,food,salad,8.49
chicken bacon ranch crunchadilla,Freshens,food,crunchadilla,7.49
the cowboy crunchadilla,Freshens,food,crunchadilla,7.49
on the border crunchadilla,Freshens,food,crunchadilla,7.49
supreme crunchadilla,Freshens,food,crunchadilla,7.49
chicken avocado crunchadilla,Freshens,food,crunchadilla,7.49
bbq bacon and cheddar mac and cheese,Freshens,food,mac and cheese,7.59
buffalo chicken mac and cheese,Freshens,food,mac and cheese,7.59
four cheese mac and cheese,Freshens,food,mac and cheese,7.59
southwest mac and cheese,Freshens,food,mac and cheese,7.59
Chic-fil-a Nuggets,Chick-fil-a,Food,Entrée,5.39
Chic-fil-a Chicken Sandwich,Chick-fil-a,Food,Entrée,5.29
Chic-fil-a Deluxe Sandwich,Chick-fil-a,Food,Entrée,5.99
Spicy Chicken Sandwich,Chick-fil-a,Food,Entrée,5.59
